"ID","Title","Attachments","Created By","Created On","Estimate","Expected Result","Forecast","Priority","References","Section","Section Depth","Section Description","Status","Steps","Steps","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Shared step ID)","Steps (Step)","Suite","Suite ID","Type","Updated By","Updated On","is_converted"
"C53","Registration Content","","Ciler Uzal","4/28/2026 10:24 AM","","<ul><li data-section-id=""1dobtjx"" data-start=""275"" data-end=""326"" data-pasted=""true"">The Username input field should be visible.</li><li data-section-id=""6qvvl3"" data-start=""327"" data-end=""375"">The Email input field should be visible.</li><li data-section-id=""hu54yc"" data-start=""376"" data-end=""427"">The Password input field should be visible.</li><li data-section-id=""mon9e5"" data-start=""428"" data-end=""489"">The Register button should be visible and accessible.</li></ul>","","Low","","Register","0","","Design","<p>Click on the Registration botton</p>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 9:13 AM","1"
"C75","Sign with Google Validation","","Ciler Uzal","4/30/2026 7:02 AM","","<ul data-start=""337"" data-end=""491"" data-pasted=""true""><li data-section-id=""10875dj"" data-start=""337"" data-end=""382"">User should be authenticated successfully</li><li data-section-id=""oym7jw"" data-start=""383"" data-end=""441"">Application should redirect user to homepage/dashboard</li><li data-section-id=""7zxrqq"" data-start=""442"" data-end=""491"">No access or authorization error should occur</li></ul>","","High","","Register","0","","Design","<ul><li data-section-id=""1ekbfuw"" data-start=""190"" data-end=""232"" data-pasted=""true"">Click Continue with Google button</li><li data-section-id=""1n6m5bs"" data-start=""233"" data-end=""261"">Select a Google account</li><li data-section-id=""2dm1wz"" data-start=""262"" data-end=""305"">Complete Google authentication process</li></ul>","","","","","","","Master","S6","Other","Ciler Uzal","5/11/2026 8:53 PM","1"
"C52","Successful User Registration with Valid Data","","Ciler Uzal","4/28/2026 10:21 AM","","<ul data-pasted=""true""><li data-section-id=""1yviiwx"" data-start=""467"" data-end=""514"" data-pasted=""true"">The user should be successfully registered.</li><li data-section-id=""1duu2je"" data-start=""515"" data-end=""563"">The system should create a new user account.</li></ul>","","High","","Register","0","","Design","<ul data-pasted=""true""><li data-section-id=""bj5kwn"" data-start=""219"" data-end=""273"" data-pasted=""true"">Enter a valid username in the Username field.</li><li data-section-id=""tjl7ga"" data-start=""274"" data-end=""341"">Enter a valid and unique email address in the Email field.</li><li data-section-id=""19e6pud"" data-start=""342"" data-end=""396"">Enter a valid password in the Password field.</li><li data-section-id=""1k8jbiw"" data-start=""397"" data-end=""435"">Click on the Register button.</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 9:14 AM","1"
"C54","Registration with Existing Email Address","","Ciler Uzal","4/28/2026 10:24 AM","","<ul data-start=""549"" data-end=""774"" data-pasted=""true""><li data-section-id=""nn8qv9"" data-start=""549"" data-end=""582"">The registration should fail.</li><li data-section-id=""z000ip"" data-start=""722"" data-end=""774"">The user should remain on the Registration page.</li></ul>","","High","","Register","0","","Design","<ul><li data-section-id=""bj5kwn"" data-start=""298"" data-end=""352"" data-pasted=""true"">Enter a valid username in the Username field.</li><li data-section-id=""oc5kqc"" data-start=""353"" data-end=""423"">Enter an already registered email address in the Email field.</li><li data-section-id=""19e6pud"" data-start=""424"" data-end=""478"">Enter a valid password in the Password field.</li><li data-section-id=""1k8jbiw"" data-start=""479"" data-end=""517"">Click on the Register button.</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 9:14 AM","1"
"C55","Registration with Empty Username","","Ciler Uzal","4/28/2026 10:31 AM","","<ul><li data-section-id=""nn8qv9"" data-start=""444"" data-end=""477"" data-pasted=""true"">The registration should fail.</li><li data-section-id=""1wkt7ax"" data-start=""478"" data-end=""550"">The system should not allow account creation with an empty username.</li><li data-section-id=""1yrempw"" data-start=""551"" data-end=""658"">A validation error message should be displayed under the Username field (e.g., “Username is required”).</li><li data-section-id=""z000ip"" data-start=""659"" data-end=""711"">The user should remain on the Registration page.</li></ul>","","High","","Register","0","","Design","<ol data-start=""221"" data-end=""412"" data-pasted=""true""><li data-section-id=""15zjy1j"" data-start=""221"" data-end=""261"">Leave the Username field empty.</li><li data-section-id=""1pqhtc2"" data-start=""262"" data-end=""318"">Enter a valid email address in the Email field.</li><li data-section-id=""19e6pud"" data-start=""319"" data-end=""373"">Enter a valid password in the Password field.</li><li data-section-id=""1k8jbiw"" data-start=""374"" data-end=""412"">Click on the Register button.</li></ol>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 9:16 AM","1"
"C56","Username Minimum Length Validation","","Ciler Uzal","4/28/2026 10:32 AM","","<ul><li data-section-id=""1454wb3"" data-start=""479"" data-end=""564"" data-pasted=""true"">The system should validate the minimum length requirement for the Username field.</li><li data-section-id=""4izbkw"" data-start=""565"" data-end=""625"">If 1 character is not allowed, registration should fail.</li><li data-section-id=""h4m62w"" data-start=""626"" data-end=""726"">A validation error message should be displayed (e.g., “Username must be at least 2 characters”).</li><li data-section-id=""z000ip"" data-start=""727"" data-end=""779"">The user should remain on the Registration page.</li></ul>","","Medium","","Register","0","","Design","<ul><li data-section-id=""1teqyp0"" data-start=""236"" data-end=""296"" data-pasted=""true"">Enter a 1 character username in the Username field.</li><li data-section-id=""1pqhtc2"" data-start=""297"" data-end=""353"">Enter a valid email address in the Email field.</li><li data-section-id=""19e6pud"" data-start=""354"" data-end=""408"">Enter a valid password in the Password field.</li><li data-section-id=""1k8jbiw"" data-start=""409"" data-end=""447"">Click on the Register button.</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 8:51 AM","1"
"C57","Username Maximum Length Validation","","Ciler Uzal","4/28/2026 10:32 AM","","<ul><li data-section-id=""19dpeyz"" data-start=""438"" data-end=""522"" data-pasted=""true"">The system should validate the maximum length constraint for the Username field.</li><li data-section-id=""1jbmuo1"" data-start=""523"" data-end=""594"">Registration should fail if the username exceeds the allowed limit.</li><li data-section-id=""16zdqkw"" data-start=""595"" data-end=""694"">A validation error message should be displayed (e.g., “Username must not exceed 32 characters”).</li><li data-section-id=""z000ip"" data-start=""695"" data-end=""747"">The user should remain on the Registration page.</li></ul>","","Medium","","Register","0","","Design","<ol data-start=""142"" data-end=""406"" data-pasted=""true""><li data-section-id=""k7uu81"" data-start=""142"" data-end=""255"">Enter a username that exceeds the maximum allowed character limit (32 character)</li><li data-section-id=""1pqhtc2"" data-start=""256"" data-end=""312"">Enter a valid email address in the Email field.</li><li data-section-id=""19e6pud"" data-start=""313"" data-end=""367"">Enter a valid password in the Password field.</li><li data-section-id=""1k8jbiw"" data-start=""368"" data-end=""406"">Click on the Register button.</li></ol>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 8:54 AM","1"
"C76","Username Invalid Character Validation","","Ciler Uzal","4/30/2026 8:55 AM","","<ul><li data-section-id=""1a0oahr"" data-start=""437"" data-end=""515"" data-pasted=""true"">The system should validate the Username field for allowed character rules.</li><li data-section-id=""1o88obd"" data-start=""516"" data-end=""576"">Registration should fail if invalid characters are used.</li><li data-section-id=""1prpgr7"" data-start=""577"" data-end=""681"">A clear validation error message should be displayed (e.g., “Username contains invalid characters”).</li><li data-section-id=""z000ip"" data-start=""682"" data-end=""734"">The user should remain on the Registration page.</li></ul>","","Medium","","Register","0","","Design","<ol data-start=""145"" data-end=""405"" data-pasted=""true""><li data-section-id=""1yuqxfz"" data-start=""145"" data-end=""254"">Enter a username containing invalid characters</li><li data-section-id=""1pqhtc2"" data-start=""255"" data-end=""311"">Enter a valid email address in the Email field.</li><li data-section-id=""19e6pud"" data-start=""312"" data-end=""366"">Enter a valid password in the Password field.</li><li data-section-id=""1k8jbiw"" data-start=""367"" data-end=""405"">Click on the Register button.</li></ol>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 8:56 AM","1"
"C77","Registration with Empty Email Field","","Ciler Uzal","4/30/2026 8:57 AM","","<ul><li data-section-id=""1nv8dne"" data-start=""361"" data-end=""430"" data-pasted=""true"">The system should prevent registration with an empty Email field.</li><li data-section-id=""ivpf9g"" data-start=""431"" data-end=""532"">A validation error message should be displayed under the Email field (e.g., “Email is required”).</li><li data-section-id=""z000ip"" data-start=""533"" data-end=""585"">The user should remain on the Registration page.</li></ul>","","High","","Register","0","","Design","<ul><li data-section-id=""bj5kwn"" data-start=""143"" data-end=""197"" data-pasted=""true"">Enter a valid username in the Username field.</li><li data-section-id=""rcuxce"" data-start=""198"" data-end=""235"">Leave the Email field empty.</li><li data-section-id=""19e6pud"" data-start=""236"" data-end=""290"">Enter a valid password in the Password field.</li><li data-section-id=""1k8jbiw"" data-start=""291"" data-end=""329"">Click on the Register button.</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 9:17 AM","1"
"C78","Invalid Email Format Validation","","Ciler Uzal","4/30/2026 8:58 AM","","<ul><li data-section-id=""1ubb74x"" data-start=""432"" data-end=""486"" data-pasted=""true"">The system should validate the Email field format.</li><li data-section-id=""qo4bal"" data-start=""487"" data-end=""544"">Registration should fail due to invalid email format.</li><li data-section-id=""sfl4fq"" data-start=""545"" data-end=""647"">A clear validation error message should be displayed (e.g., “Please enter a valid email address”).</li><li data-section-id=""z000ip"" data-start=""648"" data-end=""700"">The user should remain on the Registration page.</li></ul>","","High","","Register","0","","Design","<ol data-start=""139"" data-end=""400"" data-pasted=""true""><li data-section-id=""bj5kwn"" data-start=""139"" data-end=""193"">Enter a valid username in the Username field.</li><li data-section-id=""11bhneg"" data-start=""194"" data-end=""306"">Enter an invalid email format in the Email field (e.g., <code data-start=""257"" data-end=""268"">dmail.com</code>, <code data-start=""270"" data-end=""277"">user@</code>, <code data-start=""279"" data-end=""289"">user@com</code>, <code data-start=""291"" data-end=""302"">@mail.com</code>).</li><li data-section-id=""19e6pud"" data-start=""307"" data-end=""361"">Enter a valid password in the Password field.</li><li data-section-id=""1k8jbiw"" data-start=""362"" data-end=""400"">Click on the Register button.</li></ol>","","","","","","","Master","S6","Other","Ciler Uzal","4/30/2026 9:17 AM","1"
"C79","Registration with Empty Password Field","","Ciler Uzal","4/30/2026 9:00 AM","","<ul data-start=""369"" data-end=""606"" data-pasted=""true""><li data-section-id=""o7eyoj"" data-start=""369"" data-end=""445"">The system should prevent registration when the Password field is empty.</li><li data-section-id=""rxc4h0"" data-start=""446"" data-end=""553"">A validation error message should be displayed under the Password field (e.g., “Password is required”).</li><li data-section-id=""z000ip"" data-start=""554"" data-end=""606"">The user should remain on the Registration page.</li></ul>","","High","","Register","0","","Design","<ul><li data-section-id=""bj5kwn"" data-start=""146"" data-end=""200"" data-pasted=""true"">Enter a valid username in the Username field.</li><li data-section-id=""1pqhtc2"" data-start=""201"" data-end=""257"">Enter a valid email address in the Email field.</li><li data-section-id=""kuj2l8"" data-start=""258"" data-end=""298"">Leave the Password field empty.</li><li data-section-id=""1k8jbiw"" data-start=""299"" data-end=""337"">Click on the Register button.</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 9:17 AM","1"
"C80","Password Minimum Length Validation","","Ciler Uzal","4/30/2026 9:01 AM","","<ul data-start=""422"" data-end=""727"" data-pasted=""true""><li data-section-id=""z9ks6e"" data-start=""422"" data-end=""493"">The system should validate the minimum password length requirement.</li><li data-section-id=""1w9e8bv"" data-start=""494"" data-end=""568"">Registration should fail if the password is shorter than 8 characters.</li><li data-section-id=""1b6zxj5"" data-start=""569"" data-end=""674"">A validation error message should be displayed (e.g., “Password must be at least 8 characters long”).</li><li data-section-id=""z000ip"" data-start=""675"" data-end=""727"">The user should remain on the Registration page.</li></ul>","","High","","Register","0","","Design","<ul><li data-section-id=""bj5kwn"" data-start=""167"" data-end=""221"" data-pasted=""true"">Enter a valid username in the Username field.</li><li data-section-id=""1pqhtc2"" data-start=""222"" data-end=""278"">Enter a valid email address in the Email field.</li><li data-section-id=""vw5su7"" data-start=""279"" data-end=""351"">Enter a password with fewer than 8 characters</li><li data-section-id=""1k8jbiw"" data-start=""352"" data-end=""390"">Click on the Register button.</li></ul>","","","","","","","Master","S6","Other","Ciler Uzal","4/30/2026 9:17 AM","1"
"C81","Password Maximum Length Validation","","Ciler Uzal","4/30/2026 9:03 AM","","<ul data-start=""403"" data-end=""695"" data-pasted=""true""><li data-section-id=""14kr2ma"" data-start=""403"" data-end=""473"">The system should validate the maximum password length constraint.</li><li data-section-id=""k879v8"" data-start=""474"" data-end=""541"">Registration should fail if the password exceeds 64 characters.</li><li data-section-id=""343c03"" data-start=""542"" data-end=""642"">A validation error message should be displayed (e.g., “Password must not exceed 64 characters”).</li><li data-section-id=""z000ip"" data-start=""643"" data-end=""695"">The user should remain on the Registration page.</li></ul>","","Medium","","Register","0","","Design","<ul><li data-section-id=""bj5kwn"" data-start=""168"" data-end=""222"" data-pasted=""true"">Enter a valid username in the Username field.</li><li data-section-id=""1pqhtc2"" data-start=""223"" data-end=""279"">Enter a valid email address in the Email field.</li><li data-section-id=""kywf0m"" data-start=""280"" data-end=""332"">Enter a password longer than 64 characters.</li><li data-section-id=""1k8jbiw"" data-start=""333"" data-end=""371"">Click on the Register button.</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 9:04 AM","1"
"C82","Invalid Password Validation","","Ciler Uzal","4/30/2026 9:06 AM","","<ul><li data-section-id=""1k681h7"" data-start=""486"" data-end=""558"" data-pasted=""true"">The system should validate the password according to security rules.</li><li data-section-id=""15ppovs"" data-start=""559"" data-end=""620"">Registration should fail due to weak or invalid password.</li><li data-section-id=""1is4s7d"" data-start=""621"" data-end=""733"">A clear validation error message should be displayed </li><li data-section-id=""z000ip"" data-start=""734"" data-end=""786"">The user should remain on the Registration page.</li></ul>","","Medium","","Register","0","","Design","<ol data-start=""135"" data-end=""454"" data-pasted=""true""><li data-section-id=""bj5kwn"" data-start=""135"" data-end=""189"">Enter a valid username in the Username field.</li><li data-section-id=""1pqhtc2"" data-start=""190"" data-end=""246"">Enter a valid email address in the Email field.</li><li data-section-id=""1f0plip"" data-start=""247"" data-end=""415"">Enter an invalid password (e.g. contains spaces)</li><li data-section-id=""1k8jbiw"" data-start=""416"" data-end=""454"">Click on the Register button.</li></ol>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 9:08 AM","1"
"C51","Log in Content","","Ciler Uzal","4/28/2026 10:18 AM","","<ul><li data-section-id=""1ugstsv"" data-start=""284"" data-end=""323"" data-pasted=""true"">The login form should be displayed.</li><li data-section-id=""6qvvl3"" data-start=""324"" data-end=""372"">The Email input field should be visible.</li><li data-section-id=""hu54yc"" data-start=""373"" data-end=""424"">The Password input field should be visible.</li><li data-section-id=""1yzk8ui"" data-start=""425"" data-end=""469"">The Log in button should be visible.</li></ul>","","Medium","","Log In - Log out","0","","Design","<p>Click on the Log in botton</p>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 8:02 AM","1"
"C83","Successfull User Log in with Valid Data","","Ciler Uzal","4/30/2026 9:20 AM","","<ul><li data-section-id=""1ft3npo"" data-start=""349"" data-end=""395"" data-pasted=""true"">The user should be successfully logged in.</li></ul>","","High","","Log In - Log out","0","","Design","<ul><li data-section-id=""1w3g4ip"" data-start=""165"" data-end=""221"" data-pasted=""true"">Enter a valid email address in the Email field.</li><li data-section-id=""11h27ok"" data-start=""222"" data-end=""280"">Enter the correct password in the Password field.</li><li data-section-id=""u0a5at"" data-start=""281"" data-end=""317"">Click on the Log in button.</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 9:21 AM","1"
"C84","Login with Unregistered Email","","Ciler Uzal","4/30/2026 9:22 AM","","<ul><li data-section-id=""1hqmere"" data-start=""329"" data-end=""363"" data-pasted=""true"">The login attempt should fail.</li><li data-section-id=""hfi95v"" data-start=""364"" data-end=""412"">The system should not authenticate the user.</li><li data-section-id=""i0a401"" data-start=""413"" data-end=""516"">An appropriate error message should be displayed (e.g., “User not found” or “Invalid credentials”).</li><li data-section-id=""87dh3n"" data-start=""517"" data-end=""562"">The user should remain on the Login page.</li></ul>","","High","","Log In - Log out","0","","Design","<ol data-start=""130"" data-end=""297"" data-pasted=""true""><li data-section-id=""a2n8ui"" data-start=""130"" data-end=""194"">Enter an unregistered email address in the Email field.</li><li data-section-id=""936vv9"" data-start=""195"" data-end=""260"">Enter a valid password in the Password field </li><li data-section-id=""u0a5at"" data-start=""261"" data-end=""297"">Click on the Log in button.</li></ol>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 9:25 AM","1"
"C85","Login with Incorrect Password for Registered Email","","Ciler Uzal","4/30/2026 9:26 AM","","<ul><li data-section-id=""1hqmere"" data-start=""380"" data-end=""414"" data-pasted=""true"">The login attempt should fail.</li><li data-section-id=""hfi95v"" data-start=""415"" data-end=""463"">The system should not authenticate the user.</li><li data-section-id=""z80jjr"" data-start=""464"" data-end=""542"">A generic error message should be displayed (e.g., “Invalid credentials”).</li></ul>","","High","","Log In - Log out","0","","Design","<ul><li data-section-id=""n6ro3j"" data-start=""190"" data-end=""251"" data-pasted=""true"">Enter a registered email address in the Email field.</li><li data-section-id=""1ktaa8l"" data-start=""252"" data-end=""311"">Enter an incorrect password in the Password field.</li><li data-section-id=""u0a5at"" data-start=""312"" data-end=""348"">Click on the Log in button.</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 9:27 AM","1"
"C86","Login with Empty Fields","","Ciler Uzal","4/30/2026 9:28 AM","","<ul data-start=""271"" data-end=""625"" data-pasted=""true""><li data-section-id=""1pqg06o"" data-start=""271"" data-end=""313"">The login attempt should be prevented.</li><li data-section-id=""wx2jqp"" data-start=""314"" data-end=""375"">The system should not allow submission with empty fields.</li><li data-section-id=""u8igo"" data-start=""376"" data-end=""515"">Validation error messages should be displayed under both Email and Password fields (e.g., “Email is required”, “Password is required”).</li><li data-section-id=""87dh3n"" data-start=""516"" data-end=""561"">The user should remain on the Login page.</li><li data-section-id=""ho67qz"" data-start=""562"" data-end=""625"">No authentication request should be successfully processed.</li></ul>","","High","","Log In - Log out","0","","Design","<ul><li data-section-id=""1hyn0lp"" data-start=""124"" data-end=""161"" data-pasted=""true"">Leave the Email field empty.</li><li data-section-id=""1ymwtj1"" data-start=""162"" data-end=""202"">Leave the Password field empty.</li><li data-section-id=""u0a5at"" data-start=""203"" data-end=""239"">Click on the Log in button.</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 9:29 AM","1"
