"ID","Title","Attachments","Created By","Created On","Estimate","Expected Result","Forecast","Priority","References","Section","Section Depth","Section Description","Status","Steps","Steps","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Shared step ID)","Steps (Step)","Suite","Suite ID","Type","Updated By","Updated On","is_converted"
"C91","Log Out Successfully","","Ciler Uzal","4/30/2026 12:33 PM","","<ul data-start=""1507"" data-end=""1646"" data-pasted=""true""><li data-section-id=""gumvec"" data-start=""1507"" data-end=""1544"">User session should be terminated</li><li data-section-id=""y8l8nb"" data-start=""1545"" data-end=""1588"">User should be redirected to login page</li></ul><h3 data-section-id=""1dyon8j"" data-start=""1648"" data-end=""1671""><br></h3>","","High","","Log In - Log out","0","","Design","<p>Click Log Out button</p>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 12:40 PM","1"
"C47","Responsive Design","","Ciler Uzal","4/27/2026 7:59 PM","","<ol><li data-section-id=""56ru80"" data-start=""554"" data-end=""648"" data-pasted=""true"">The page should load successfully without any errors and the homepage should be displayed.</li><li data-section-id=""pkhgz5"" data-start=""649"" data-end=""747"">The application name, logo, and tagline should be visible and aligned according to the design.</li><li data-section-id=""ane0vi"" data-start=""748"" data-end=""847"">The Registration button should be clickable and redirect the user to the registration form.</li><li data-section-id=""t7q5da"" data-start=""848"" data-end=""934"">The Log in button should be clickable and redirect the user to the login form.</li></ol>","","High","","UX / UI and Responsive","0","","Design","<ol><li data-section-id=""nfjn3y"" data-start=""245"" data-end=""297"" data-pasted=""true"">Open the application homepage URL in a browser.</li><li data-section-id=""yx1609"" data-start=""298"" data-end=""381"">Verify the presence of the application name, logo, and a motivational tagline.</li><li data-section-id=""s4g0cv"" data-start=""382"" data-end=""454"">Verify the presence of the Registration button and click on it.</li><li data-section-id=""lo0isa"" data-start=""455"" data-end=""521"">Verify the presence of the Log in button and click on it.</li></ol>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 8:41 PM","1"
"C46","Homepage Responsiveness Validation","","Ciler Uzal","4/27/2026 7:51 PM","","","","Medium","","UX / UI and Responsive","0","","Design","","Step Description:
<ul><li data-section-id=""""17dlbt6"""" data-start=""""333"""" data-end=""""389"""" data-pasted=""""true"""">Set viewport width to ≤ 320px and verify layout</li><li data-section-id=""""1p6eodd"""" data-start=""""390"""" data-end=""""464"""">Gradually increase to 320px – 374px and observe flexible behavior</li><li data-section-id=""""11rc1e5"""" data-start=""""465"""" data-end=""""525"""">Set viewport to 375px – 767px (mobile design range)</li><li data-section-id=""""1j9f0qb"""" data-start=""""526"""" data-end=""""587"""">Set viewport to 768px – 1279px (tablet design range)</li><li data-section-id=""""1n0kn0r"""" data-start=""""588"""" data-end=""""644"""">Set viewport to ≥ 1280px (desktop design range)</li><li data-section-id=""""efi635"""" data-start=""""645"""" data-end=""""711"""">Observe layout consistency while resizing between breakpoints</li></ul>
Expected Result:
<ul data-pasted=""""true""""><li data-section-id=""""1uaclm7"""" data-start=""""743"""" data-end=""""812"""" data-pasted=""""true"""">At all breakpoints, layout should adapt according to design rules</li><li data-section-id=""""19dxr9l"""" data-start=""""813"""" data-end=""""872"""">No horizontal scrolling should appear at any resolution</li><li data-section-id=""""lnve3n"""" data-start=""""873"""" data-end=""""929"""">UI elements should remain within viewport boundaries</li><li data-section-id=""""15i1ib0"""" data-start=""""930"""" data-end=""""980"""">Text should wrap correctly and remain readable</li><li data-section-id=""""wwwc2r"""" data-start=""""981"""" data-end=""""1030"""">Components should not overlap or break layout</li><li data-section-id=""""fpqpvz"""" data-start=""""1031"""" data-end=""""1092"""">Header/sidebar behavior should remain stable across sizes</li><li data-section-id=""""7h92hl"""" data-start=""""1093"""" data-end=""""1160"""">Transitions between breakpoints should be smooth and consistent</li></ul>","1","1. <ul data-pasted=""""true""""><li data-section-id=""""1uaclm7"""" data-start=""""743"""" data-end=""""812"""" data-pasted=""""true"""">At all breakpoints, layout should adapt according to design rules</li><li data-section-id=""""19dxr9l"""" data-start=""""813"""" data-end=""""872"""">No horizontal scrolling should appear at any resolution</li><li data-section-id=""""lnve3n"""" data-start=""""873"""" data-end=""""929"""">UI elements should remain within viewport boundaries</li><li data-section-id=""""15i1ib0"""" data-start=""""930"""" data-end=""""980"""">Text should wrap correctly and remain readable</li><li data-section-id=""""wwwc2r"""" data-start=""""981"""" data-end=""""1030"""">Components should not overlap or break layout</li><li data-section-id=""""fpqpvz"""" data-start=""""1031"""" data-end=""""1092"""">Header/sidebar behavior should remain stable across sizes</li><li data-section-id=""""7h92hl"""" data-start=""""1093"""" data-end=""""1160"""">Transitions between breakpoints should be smooth and consistent</li></ul>","1","1","1. <ul><li data-section-id=""""17dlbt6"""" data-start=""""333"""" data-end=""""389"""" data-pasted=""""true"""">Set viewport width to ≤ 320px and verify layout</li><li data-section-id=""""1p6eodd"""" data-start=""""390"""" data-end=""""464"""">Gradually increase to 320px – 374px and observe flexible behavior</li><li data-section-id=""""11rc1e5"""" data-start=""""465"""" data-end=""""525"""">Set viewport to 375px – 767px (mobile design range)</li><li data-section-id=""""1j9f0qb"""" data-start=""""526"""" data-end=""""587"""">Set viewport to 768px – 1279px (tablet design range)</li><li data-section-id=""""1n0kn0r"""" data-start=""""588"""" data-end=""""644"""">Set viewport to ≥ 1280px (desktop design range)</li><li data-section-id=""""efi635"""" data-start=""""645"""" data-end=""""711"""">Observe layout consistency while resizing between breakpoints</li></ul>","Master","S6","Usability","Ciler Uzal","4/30/2026 8:44 PM","1"
"C87","Eye Icon Functionality on Registration Page","","Ciler Uzal","4/30/2026 9:36 AM","","<ul><li data-section-id=""xndf6u"" data-start=""412"" data-end=""467"" data-pasted=""true"">By default, the password should be masked (••••••).</li><li data-section-id=""6lemw2"" data-start=""468"" data-end=""551"">When the eye icon is clicked, the password should become visible in text.</li><li data-section-id=""1586cjx"" data-start=""552"" data-end=""619"">When clicked again, the password should return to masked state.</li></ul>","","Medium","","UX / UI and Responsive","0","","Design","<ul><li data-section-id=""10vytjr"" data-start=""229"" data-end=""283"" data-pasted=""true"">Enter a valid password in the Password field.</li><li data-section-id=""24xzl7"" data-start=""284"" data-end=""342"">Click on the eye icon next to the Password field.</li><li data-section-id=""kd7m7m"" data-start=""343"" data-end=""380"">Click on the eye icon again.</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 1:24 PM","1"
"C88","Eye Icon Functionality on Login Page","","Ciler Uzal","4/30/2026 9:39 AM","","<ul><li data-section-id=""xndf6u"" data-start=""398"" data-end=""453"" data-pasted=""true"">By default, the password should be masked (••••••).</li><li data-section-id=""6lemw2"" data-start=""454"" data-end=""537"">When the eye icon is clicked, the password should become visible in text.</li><li data-section-id=""1ir6kb0"" data-start=""538"" data-end=""598"">When clicked again, the password should be masked again.</li></ul>","","Medium","","UX / UI and Responsive","0","","Design","<ol data-start=""215"" data-end=""366"" data-pasted=""true""><li data-section-id=""10vytjr"" data-start=""215"" data-end=""269"">Enter a valid password in the Password field.</li><li data-section-id=""24xzl7"" data-start=""270"" data-end=""328"">Click on the eye icon next to the Password field.</li><li data-section-id=""kd7m7m"" data-start=""329"" data-end=""366"">Click on the eye icon again.</li></ol>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 1:23 PM","1"
"C58","Theme Switching","","Ciler Uzal","4/28/2026 10:45 AM","","<ul><li data-section-id=""16pje4"" data-start=""490"" data-end=""559"" data-pasted=""true"">The selected theme should be applied immediately after selection.</li><li data-section-id=""31xqmu"" data-start=""560"" data-end=""619"">The theme choice should be saved to the user’s account.</li><li data-section-id=""bcgfv5"" data-start=""620"" data-end=""703"">When the user logs back in, the previously selected theme should remain active.</li><li data-section-id=""up07iw"" data-start=""704"" data-end=""773"">No UI inconsistencies or layout issues should occur in any theme.</li></ul>","","Low","","UX / UI and Responsive","0","","Design","<ul><li data-section-id=""13qaqi4"" data-start=""275"" data-end=""323"" data-pasted=""true"">Navigate to the Theme settings section.</li><li data-section-id=""a68poy"" data-start=""324"" data-end=""387"">Select a theme (e.g., Light, Violet, or Dark).</li><li data-section-id=""iqjoqx"" data-start=""388"" data-end=""422"">Log out from the application.</li><li data-section-id=""1si9g69"" data-start=""423"" data-end=""458"">Log back into the application.</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 9:59 AM","1"
"C59","User Info Dropdown & Edit Profile Modal","","Ciler Uzal","4/28/2026 11:06 AM","","<ul><li data-section-id=""188yc46"" data-start=""470"" data-end=""539"" data-pasted=""true"">Clicking the avatar should open the user info dropdown panel.</li><li data-section-id=""1l0mdxj"" data-start=""632"" data-end=""701"">The panel should open the Edit Profile Modal.</li></ul>","","High","","UX / UI and Responsive","0","","Design","<ul><li data-section-id=""1cc3u5e"" data-start=""228"" data-end=""281"" data-pasted=""true"">Click on the user avatar (top-right corner).</li><li data-section-id=""1ekvnw4"" data-start=""282"" data-end=""345"">Verify that a dropdown / user info panel is displayed.</li><li data-section-id=""1cdfic2"" data-start=""346"" data-end=""406"">Click on “Edit Profile” option inside the dropdown.</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 10:08 AM","1"
"C62","Edit Profile Modal Content","","Ciler Uzal","4/28/2026 11:17 AM","","<ul><li data-section-id=""m9lp5j"" data-start=""490"" data-end=""546"" data-pasted=""true"">The Edit Profile modal should open successfully.</li><li data-section-id=""u1k8d7"" data-start=""547"" data-end=""902"">The modal should contain:<ul data-start=""577"" data-end=""902"" style=""font-weight: initial""><li data-section-id=""933ypp"" data-start=""577"" data-end=""639"">A ""+"" button for adding or changing user photo/avatar.</li><li data-section-id=""jmpfjw"" data-start=""642"" data-end=""705"">A User Name field pre-filled with registered user data.</li><li data-section-id=""1yf0q88"" data-start=""708"" data-end=""768"">An Email field pre-filled with registered user data.</li><li data-section-id=""o20tch"" data-start=""771"" data-end=""850"">A Password field pre-filled or masked (based on design/security rules).</li><li data-section-id=""113ast1"" data-start=""853"" data-end=""902"">A Send button at the bottom of the modal.</li></ul></li></ul>","","Medium","","UX / UI and Responsive","0","","Design","<ul><li data-section-id=""1q3tl0l"" data-start=""242"" data-end=""300"" data-pasted=""true"">Click on the user avatar in the top-right header.</li><li data-section-id=""q6ymr1"" data-start=""340"" data-end=""387"">Verify the Edit Profile modal content.</li></ul>","","","","","","","Master","S6","Other","Ciler Uzal","4/30/2026 1:24 PM","1"
"C61","Hamburger Menu","","Ciler Uzal","4/28/2026 11:06 AM","","<ul><li data-section-id=""1cdwdbw"" data-start=""478"" data-end=""554"" data-pasted=""true"">The hamburger menu icon should be visible on the top-left of the header.</li><li data-section-id=""1jxpcmf"" data-start=""555"" data-end=""620"">When clicked, a sidebar menu should slide/open correctly.</li></ul>","","High","","UX / UI and Responsive","0","","Design","<ul><li data-section-id=""ypfq3d"" data-start=""222"" data-end=""303"" data-pasted=""true"">Locate the hamburger menu icon on the top-left corner of the header.</li><li data-section-id=""18qbwnc"" data-start=""304"" data-end=""342"">Click on the hamburger menu icon.</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 10:14 AM","1"
"C66","Sidebar Content","","Ciler Uzal","4/28/2026 11:20 AM","","<ul><li data-section-id=""fmd5od"" data-start=""239"" data-end=""303"" data-pasted=""true"">Application logo should be visible at the top of sidebar</li><li data-section-id=""gttx9v"" data-start=""304"" data-end=""367"">Create New Board button should be visible and clickable</li><li data-section-id=""1hm2jr4"" data-start=""368"" data-end=""472"">Board listshould be displayed with:<ul data-start=""413"" data-end=""472"" style=""font-weight: initial""><li data-section-id=""1ty3ad5"" data-start=""413"" data-end=""427"">Board icon</li><li data-section-id=""1yfhdzp"" data-start=""430"" data-end=""444"">Board name</li><li data-section-id=""1rpi3su"" data-start=""447"" data-end=""472"">Edit and delete icons</li></ul></li><li data-section-id=""vwe9p4"" data-start=""473"" data-end=""568"">Need Help block should be visible and should navigate to help/support form when clicked</li><li data-section-id=""zzv20r"" data-start=""569"" data-end=""623"">Log Out button should be visible and clickable</li></ul>","","Medium","","UX / UI and Responsive","0","","Design","<ol data-start=""150"" data-end=""207"" data-pasted=""true""><li data-section-id=""v8ul25"" data-start=""150"" data-end=""175"">Open the sidebar</li><li data-section-id=""5r3y9a"" data-start=""176"" data-end=""207"">Check all sidebar sections</li></ol>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 1:19 PM","1"
"C110","Bell Icon for Today’s Deadline","","Ciler Uzal","4/30/2026 8:46 PM","","<ul><li data-section-id=""1cxbiy9"" data-start=""373"" data-end=""416"" data-pasted=""true"">Bell icon should be visible on the task</li><li data-section-id=""1g0u23"" data-start=""417"" data-end=""476"">Icon should clearly indicate that the task is due today</li><li data-section-id=""1x28o2y"" data-start=""477"" data-end=""542"">No bell icon should appear for tasks with different due dates</li></ul>","","Medium","","UX / UI and Responsive","0","","Design","<ol data-start=""276"" data-end=""341"" data-pasted=""true""><li data-section-id=""topy4p"" data-start=""276"" data-end=""316"">Locate a task with today’s due date</li><li data-section-id=""16vnigb"" data-start=""317"" data-end=""341"">Observe the task UI</li></ol>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 8:48 PM","1"
"C111","Truncate Long Card Description Properly","","Ciler Uzal","4/30/2026 8:52 PM","","<ul data-start=""505"" data-end=""732"" data-pasted=""true""><li data-section-id=""n59ka0"" data-start=""505"" data-end=""558"">Description text should be truncated properly</li><li data-section-id=""b8fycl"" data-start=""559"" data-end=""609"">Overflow should be handled with “…” </li><li data-section-id=""3pdgjp"" data-start=""610"" data-end=""642"">Card layout should NOT break</li><li data-section-id=""bzweke"" data-start=""643"" data-end=""694"">No text should overflow outside card boundaries</li><li data-section-id=""fvdk9n"" data-start=""695"" data-end=""732"">UI alignment should remain intact</li></ul>","","Low","","UX / UI and Responsive","0","","Design","<ul><li data-section-id=""1hl4wbu"" data-start=""313"" data-end=""339"" data-pasted=""true"">Create or edit a card</li><li data-section-id=""1aecvwv"" data-start=""340"" data-end=""413"">Enter a very long description text (exceeding visible card area)</li><li data-section-id=""n2zs7o"" data-start=""414"" data-end=""432"">Save the card</li><li data-section-id=""9cbgfh"" data-start=""433"" data-end=""473"">Observe the card in the column view</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 8:53 PM","1"
"C63","Discard Changes via X Button","","Ciler Uzal","4/28/2026 11:18 AM","","<ul data-start=""484"" data-end=""865"" data-pasted=""true""><li data-section-id=""12jlcg6"" data-start=""484"" data-end=""542"">The modal should close when clicking the X button.</li><li data-section-id=""1z0x7du"" data-start=""543"" data-end=""605"">Any unsaved changes should not be saved to the system.</li></ul>","","Medium","","Edit Profile","0","","Design","<ul><li data-section-id=""9n9r6t"" data-start=""263"" data-end=""300"" data-pasted=""true"">Open the Edit Profile modal.</li><li data-section-id=""r9366v"" data-start=""301"" data-end=""352"">Modify one or more fields (do not click Send).</li><li data-section-id=""1mw01ms"" data-start=""353"" data-end=""418"">Click on the “X” (close) button at the top of the modal.</li></ul>","","","","","","","Master","S6","Other","Ciler Uzal","4/30/2026 10:22 AM","1"
"C65","Verify Email Field is Pre-filled in Edit Profile","","Ciler Uzal","4/28/2026 11:19 AM","","<p>The Email field should be pre-filled with the user’s existing email address</p><p data-start=""438"" data-end=""457""><br></p>","","High","","Edit Profile","0","","Design","<ol data-start=""263"" data-end=""330"" data-pasted=""true""><li data-section-id=""2racx7"" data-start=""263"" data-end=""299"">Open the Edit Profile modal</li><li data-section-id=""1dofg5k"" data-start=""300"" data-end=""330"">Check the Email field</li></ol><p data-start=""332"" data-end=""352""><br></p>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 11:04 AM","1"
"C64","Update Profile Photo Without Modifying Email","","Ciler Uzal","4/28/2026 11:19 AM","","<ul><li data-section-id=""1av9k9p"" data-start=""736"" data-end=""784"" data-pasted=""true"">Profile photo should be updated successfully</li><li data-section-id=""tsed5n"" data-start=""785"" data-end=""827"">Existing email should remain unchanged</li><li data-section-id=""1pr8t5n"" data-start=""828"" data-end=""879"">The system should not require re-entering email</li></ul>","","Medium","","Edit Profile","0","","Design","<ol data-start=""629"" data-end=""713"" data-pasted=""true""><li data-section-id=""9i71lb"" data-start=""629"" data-end=""665"">Leave the Email field unchanged</li><li data-section-id=""uy9i2k"" data-start=""666"" data-end=""693"">Upload a profile photo</li><li data-section-id=""1uogmve"" data-start=""694"" data-end=""713"">Click Send</li></ol><p data-start=""715"" data-end=""735""><br></p>","","","","","","","Master","S6","Other","Ciler Uzal","4/30/2026 11:05 AM","1"
"C72","Update User Name Successfully","","Ciler Uzal","4/29/2026 11:08 AM","","<ul><li data-section-id=""lh18bw"" data-start=""365"" data-end=""409"" data-pasted=""true"">User name should be updated successfully</li><li data-section-id=""1qs9hnl"" data-start=""410"" data-end=""452"">Updated name should be reflected in UI</li></ul>","","Medium","","Edit Profile","0","","Design","<ul><li data-section-id=""2okhz8"" data-start=""271"" data-end=""322"" data-pasted=""true"">Enter a valid value in the User Name field</li><li data-section-id=""1avz3nv"" data-start=""323"" data-end=""342"">Click Send</li></ul>","","","","","","","Master","S6","Other","Ciler Uzal","4/30/2026 11:15 AM","1"
"C73","Update Email Successfully","","Ciler Uzal","4/29/2026 11:08 AM","","<ol data-start=""660"" data-end=""727"" data-pasted=""true""><li data-section-id=""za41o6"" data-start=""750"" data-end=""790"" data-pasted=""true"">Email should be updated successfully</li></ol><p data-start=""729"" data-end=""749""><br></p>","","Medium","","Edit Profile","0","","Design","<ol data-start=""660"" data-end=""727"" data-pasted=""true""><li data-section-id=""1np9t95"" data-start=""660"" data-end=""707"">Enter a valid email in the Email field</li><li data-section-id=""1avz3nv"" data-start=""708"" data-end=""727"">Click Send</li></ol><p data-start=""729"" data-end=""749""><br></p>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 11:17 AM","1"
"C89","Password Minimum Length Validation","","Ciler Uzal","4/30/2026 11:17 AM","","<ul><li data-section-id=""15pekct"" data-start=""1138"" data-end=""1179"" data-pasted=""true"">System should reject the password</li></ul>","","Medium","","Edit Profile","0","","Design","<ul data-pasted=""true""><li data-section-id=""2qwo13"" data-start=""1025"" data-end=""1095"" data-pasted=""true"">Enter a password shorter than minimum length (e.g., 2 characters)</li><li data-section-id=""1avz3nv"" data-start=""1096"" data-end=""1115"">Click Send</li></ul>","","","","","","","Master","S6","Other","Ciler Uzal","4/30/2026 11:18 AM","1"
"C90","Update Profile with Valid Password","","Ciler Uzal","4/30/2026 11:18 AM","","<ul><li data-section-id=""xf1aed"" data-start=""1594"" data-end=""1637"" data-pasted=""true"">Password should be updated successfully</li><li data-section-id=""a5138t"" data-start=""1638"" data-end=""1677"">System should accept valid password</li></ul>","","Medium","","Edit Profile","0","","Design","<ul><li data-section-id=""11bkg8f"" data-start=""1497"" data-end=""1551"" data-pasted=""true"">Enter a valid password (meeting all requirements)</li><li data-section-id=""1avz3nv"" data-start=""1552"" data-end=""1571"">Click Send</li></ul>","","","","","","","Master","S6","Other","Ciler Uzal","4/30/2026 11:19 AM","1"
"C67","Create a New Board Successfully","","Ciler Uzal","4/28/2026 11:21 AM","","<ul><li data-section-id=""1p9vn61"" data-start=""360"" data-end=""404"" data-pasted=""true"">New board should be created successfully</li><li data-section-id=""2093g3"" data-start=""405"" data-end=""442"">Board should appear in board list</li><li data-section-id=""1rve8n8"" data-start=""443"" data-end=""493"">Selected icon and background should be applied</li></ul>","","High","","Board","0","","Design","<ul><li data-section-id=""u0rd1b"" data-start=""220"" data-end=""254"" data-pasted=""true"">Enter a valid Board Title</li><li data-section-id=""hs8gkz"" data-start=""255"" data-end=""304"">Select icon and background (or keep default)</li><li data-section-id=""10mfexw"" data-start=""305"" data-end=""333"">Click Create button</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 12:35 PM","1"
