"ID","Title","Attachments","Created By","Created On","Estimate","Expected Result","Forecast","Priority","References","Section","Section Depth","Section Description","Status","Steps","Steps","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Shared step ID)","Steps (Step)","Suite","Suite ID","Type","Updated By","Updated On","is_converted"
"C68","Discard Changes via X Button","","Ciler Uzal","4/28/2026 11:21 AM","","<ul><li data-section-id=""sn1u1t"" data-start=""779"" data-end=""824"" data-pasted=""true"">Modal should close without saving changes</li><li data-section-id=""1hyrpwh"" data-start=""825"" data-end=""859"">No new board should be created</li></ul>","","Medium","","Board","0","","Design","<p>Click X (close) button</p><p><br></p>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 12:03 PM","1"
"C69","Create Board Without Title Validation","","Ciler Uzal","4/28/2026 11:21 AM","","<ul><li data-section-id=""113a0p5"" data-start=""1170"" data-end=""1201"" data-pasted=""true"">Board should NOT be created</li><li data-section-id=""1w5k1rn"" data-start=""1202"" data-end=""1270"">Validation error should be displayed </li></ul>","","High","","Board","0","","Design","<ul><li data-section-id=""16xhwto"" data-start=""1076"" data-end=""1114"" data-pasted=""true"">Leave Board Title field empty</li><li data-section-id=""10p51hh"" data-start=""1115"" data-end=""1143"">Click Create button</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 12:35 PM","1"
"C92","Delete Existing Board Successfully","","Ciler Uzal","4/30/2026 12:51 PM","","<ul><li data-section-id=""1txe88p"" data-start=""652"" data-end=""693"" data-pasted=""true"">Column should be created successfully</li><li data-section-id=""1bbmh32"" data-start=""694"" data-end=""735"">New column should appear on the board</li><li data-section-id=""dc6lar"" data-start=""736"" data-end=""782"">Add Column button should move to the right</li></ul>","","Medium","","Board","0","","Design","<ul><li data-section-id=""455o36"" data-start=""543"" data-end=""569"" data-pasted=""true"">Open Add Column modal</li><li data-section-id=""mvhp1s"" data-start=""570"" data-end=""601"">Enter a valid column title</li><li data-section-id=""1w90dp3"" data-start=""602"" data-end=""620"">Click Add</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 12:58 PM","1"
"C74","Create Column Successfully","","Ciler Uzal","4/29/2026 12:11 PM","","<ul><li data-section-id=""1j28t0w"" data-start=""823"" data-end=""851"" data-pasted=""true"">Column should be created</li><li data-section-id=""fn3dgn"" data-start=""852"" data-end=""889"">New column should appear on board</li><li data-section-id=""1b6cv4y"" data-start=""890"" data-end=""937"">Add Column button should shift to the right</li></ul>","","Medium","","Cloumn","0","","Design","<ul><li data-section-id=""1ayaskj"" data-start=""721"" data-end=""742"" data-pasted=""true"">Click Add another Column</li><li data-section-id=""fng8hd"" data-start=""743"" data-end=""772"">Enter valid column title</li><li data-section-id=""1w90dp3"" data-start=""773"" data-end=""791"">Click add</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 4:42 PM","1"
"C94","Edit Existing Cloumn Successfully","","Ciler Uzal","4/30/2026 1:27 PM","","<ul><li data-section-id=""13bc8qp"" data-start=""516"" data-end=""580"" data-pasted=""true"">Edit Column modal should open with pre-filled existing title</li><li data-section-id=""10d86zz"" data-start=""581"" data-end=""624"">User should be able to modify the title</li><li data-section-id=""16t29v0"" data-start=""625"" data-end=""672"">Column title should be updated successfully</li><li data-section-id=""c3xg8a"" data-start=""673"" data-end=""723"">Updated title should be displayed on the board</li></ul>","","Medium","","Cloumn","0","","Design","<ul><li data-section-id=""1anitpa"" data-start=""317"" data-end=""370"" data-pasted=""true"">Click Edit Column icon on an existing column</li><li data-section-id=""qqe19h"" data-start=""371"" data-end=""405"">Edit Column modal should open</li><li data-section-id=""ggmu1"" data-start=""406"" data-end=""453"">Modify the column title with a valid value</li><li data-section-id=""dnf3pk"" data-start=""454"" data-end=""484"">Click Add button</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 4:55 PM","1"
"C93","Create Cloumn Without Title Validation","","Ciler Uzal","4/30/2026 1:00 PM","","<ul><li data-section-id=""1tojpc5"" data-start=""1025"" data-end=""1057"" data-pasted=""true"">Column should NOT be created</li><li data-section-id=""1io8gyl"" data-start=""1058"" data-end=""1100"">Validation message should be displayed</li><li data-section-id=""11jpiea"" data-start=""1101"" data-end=""1129"">Modal should remain open</li></ul>","","Medium","","Cloumn","0","","Design","<p>Open Add Column modal</p><p>Leave title field empty</p><p>Click Add</p>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 1:01 PM","1"
"C95","Discard Changes via X Button","","Ciler Uzal","4/30/2026 4:47 PM","","<ul><li data-section-id=""1shlawo"" data-start=""421"" data-end=""455"" data-pasted=""true"">Modal should close immediately</li><li data-section-id=""13hypl1"" data-start=""456"" data-end=""498"">No column should be created </li><li data-section-id=""u0xiym"" data-start=""499"" data-end=""541"">No changes should be saved </li></ul>","","Medium","","Cloumn","0","","Design","<ol data-start=""313"" data-end=""389"" data-pasted=""true""><li data-section-id=""1d04hyr"" data-start=""313"" data-end=""357"">Enter or modify data in the title field</li><li data-section-id=""1608c1a"" data-start=""358"" data-end=""389"">Click Close (X) button</li></ol>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 4:48 PM","1"
"C96","Delete Existing Board Successfully","","Ciler Uzal","4/30/2026 4:49 PM","","<ul data-pasted=""true""><li data-section-id=""h8qsdj"" data-start=""350"" data-end=""393"" data-pasted=""true"">Column should be removed from the board</li><li data-section-id=""omhss9"" data-start=""394"" data-end=""448"">All tasks inside the column should also be removed</li><li data-section-id=""y4jkq0"" data-start=""449"" data-end=""481"">UI should update immediately</li><li data-section-id=""1vn3ab9"" data-start=""482"" data-end=""539"">Deleted column should not reappear after page refresh</li></ul>","","Medium","","Cloumn","0","","Design","<ul><li data-section-id=""1byioq5"" data-start=""270"" data-end=""318"" data-pasted=""true"">Click Delete icon on an existing column</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 4:51 PM","1"
"C97","Create a Card Successfully","","Ciler Uzal","4/30/2026 4:52 PM","","<ul><li data-section-id=""99abtn"" data-start=""462"" data-end=""501"" data-pasted=""true"">Card should be created successfully</li></ul>","","Medium","","Card","0","","Design","<ul><li data-section-id=""vtyxpm"" data-start=""272"" data-end=""303"" data-pasted=""true"">Click Add another card</li><li data-section-id=""unifvr"" data-start=""304"" data-end=""326"">Enter valid title</li><li data-section-id=""18y99kf"" data-start=""327"" data-end=""366"">Enter valid description (optional)</li><li data-section-id=""c1x14x"" data-start=""367"" data-end=""411"">Select priority and due date (optional)</li><li data-section-id=""jbzhjl"" data-start=""412"" data-end=""430"">Click Add</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 4:55 PM","1"
"C98","Edit Existing Card Successfully","","Ciler Uzal","4/30/2026 4:52 PM","","<ul><li data-section-id=""9jf5y8"" data-start=""940"" data-end=""992"" data-pasted=""true"">Card edit modal should open with pre-filled data</li><li data-section-id=""fpcu7z"" data-start=""993"" data-end=""1033"">Changes should be saved successfully</li></ul>","","Medium","","Card","0","","Design","<ol data-start=""812"" data-end=""908"" data-pasted=""true""><li data-section-id=""1812dzr"" data-start=""812"" data-end=""846"">Click Edit icon on a card</li><li data-section-id=""hvp5x2"" data-start=""847"" data-end=""883"">Modify title and/or description</li><li data-section-id=""stx5ok"" data-start=""884"" data-end=""908"">Click Edit/Save</li></ol>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 4:57 PM","1"
"C99","Delete Existing Card Successfully","","Ciler Uzal","4/30/2026 4:57 PM","","<ul data-start=""1400"" data-end=""1500"" data-pasted=""true""><li data-section-id=""etdzao"" data-start=""1400"" data-end=""1426"">Card should be removed</li></ul>","","Medium","","Card","0","","Design","<p>Click Delete icon on a card</p>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 4:59 PM","1"
"C100","Create Card Without Title Validation","","Ciler Uzal","4/30/2026 4:59 PM","","<ul><li data-section-id=""cm4gh3"" data-start=""1823"" data-end=""1853"" data-pasted=""true"">Card should NOT be created</li><li data-section-id=""1hhjnc5"" data-start=""1854"" data-end=""1902"">Validation error message should be displayed</li></ul>","","Medium","","Card","0","","Design","<ol data-start=""1710"" data-end=""1791"" data-pasted=""true""><li data-section-id=""x1gedy"" data-start=""1710"" data-end=""1738"">Leave title field empty</li><li data-section-id=""6no0a4"" data-start=""1739"" data-end=""1772"">Fill other fields (optional)</li><li data-section-id=""1w90dp3"" data-start=""1773"" data-end=""1791"">Click Add</li></ol>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 5:00 PM","1"
"C101","Create Card Without Description","","Ciler Uzal","4/30/2026 5:00 PM","","<ul><li data-section-id=""cm4gh3"" data-start=""1823"" data-end=""1853"" data-pasted=""true"">Card should NOT be created</li><li data-section-id=""1hhjnc5"" data-start=""1854"" data-end=""1902"">Validation error message should be displayed</li></ul>","","Medium","","Card","0","","Design","<ol data-start=""2137"" data-end=""2207"" data-pasted=""true""><li data-section-id=""j0ljwk"" data-start=""2137"" data-end=""2159"">Enter valid title</li><li data-section-id=""1qp8rox"" data-start=""2160"" data-end=""2188"">Leave description empty</li><li data-section-id=""1w90dp3"" data-start=""2189"" data-end=""2207"">Click Add</li></ol>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 5:02 PM","1"
"C102","Move Card Using Move Button","","Ciler Uzal","4/30/2026 5:02 PM","","<ul data-start=""3092"" data-end=""3212"" data-pasted=""true""><li data-section-id=""11nhtts"" data-start=""3092"" data-end=""3131"">Card should move to selected column</li><li data-section-id=""pnqroh"" data-start=""3132"" data-end=""3179"">Card should be removed from previous column</li></ul>","","Medium","","Card","0","","Design","<ul><li data-section-id=""k345if"" data-start=""2983"" data-end=""3019"" data-pasted=""true"">Click Move button on a card</li><li data-section-id=""b41qbl"" data-start=""3020"" data-end=""3060"">Select another column from dropdown</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 5:03 PM","1"
"C103","Change Board Background Successfully","","Ciler Uzal","4/30/2026 5:07 PM","","<ul><li data-section-id=""ir1iqk"" data-start=""459"" data-end=""513"" data-pasted=""true"">Selected background should be applied to the board</li><li data-section-id=""y4jkq0"" data-start=""514"" data-end=""546"">UI should update immediately</li><li data-section-id=""ijxw9i"" data-start=""547"" data-end=""604"">Selected background should persist after page refresh</li></ul>","","Medium","","Filters","0","","Design","<ul><li data-section-id=""5gwtjl"" data-start=""298"" data-end=""327"" data-pasted=""true"">Click Filters button</li><li data-section-id=""aqspd7"" data-start=""328"" data-end=""387"">Select a background option (including “No background”)</li><li data-section-id=""1mc86kr"" data-start=""388"" data-end=""427"">Close modal (or apply if required)</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 5:09 PM","1"
"C104","Priority Label Color Filtering","","Ciler Uzal","4/30/2026 5:09 PM","","<ul data-start=""981"" data-end=""1104"" data-pasted=""true""><li data-section-id=""1bme3ri"" data-start=""981"" data-end=""1038"">Only tasks with selected priority should be displayed</li><li data-section-id=""8ytbw6"" data-start=""1039"" data-end=""1071"">Other tasks should be hidden</li><li data-section-id=""y4jkq0"" data-start=""1072"" data-end=""1104"">UI should update immediately</li><li data-section-id=""y4jkq0"" data-start=""1072"" data-end=""1104"">Label colors on visible tasks should match selected filter</li></ul>","","Medium","","Filters","0","","Design","<ol data-start=""883"" data-end=""949"" data-pasted=""true""><li data-section-id=""5gwtjl"" data-start=""388"" data-end=""417"" data-pasted=""true"">Click Filters button</li><li data-section-id=""l86uw1"" data-start=""418"" data-end=""470"">Select a priority label (e.g. High – green)</li></ol>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 5:16 PM","1"
"C105","Discard Changes Close Filter Modal via X Button","","Ciler Uzal","4/30/2026 5:17 PM","","<ul><li data-section-id=""1yvi0bg"" data-start=""2250"" data-end=""2272"" data-pasted=""true"">Modal should close</li><li data-section-id=""svpj77"" data-start=""2273"" data-end=""2339"">No unintended changes should be applied (if no selection made)</li></ul>","","Medium","","Filters","0","","Design","<p>Click Close (X) button</p>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 5:20 PM","1"
"C106","Remove Filters (Show All)","","Ciler Uzal","4/30/2026 5:20 PM","","<ul data-start=""1870"" data-end=""1987"" data-pasted=""true""><li data-section-id=""x2vil3"" data-start=""1870"" data-end=""1907"">All tasks should be visible again</li><li data-section-id=""2m2s7y"" data-start=""1908"" data-end=""1949"">Any applied filters should be cleared</li><li data-section-id=""1tn9mi8"" data-start=""1950"" data-end=""1987"">UI should return to default state</li></ul>","","Medium","","Filters","0","","Design","<p>Click <strong data-start=""1817"" data-end=""1829"" data-pasted=""true"">Show all</strong> button</p>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 5:21 PM","1"
"C70","Submit Need Help Form (Success Feedback Validation)","","Ciler Uzal","4/28/2026 11:21 AM","","<ul><li data-section-id=""2jjurc"" data-start=""594"" data-end=""635"" data-pasted=""true"">Form should be submitted successfully</li><li data-section-id=""okopfb"" data-start=""636"" data-end=""722"">Success message (“Sent”, “Your request has been received” vb.) should be displayed</li><li data-section-id=""1r924t0"" data-start=""723"" data-end=""754"">Modal should close </li><li data-section-id=""1jboquo"" data-start=""755"" data-end=""780"">No error should occur</li></ul>","","Medium","","Support and Help","0","","Design","<ul><li data-section-id=""56s4eb"" data-start=""451"" data-end=""479"" data-pasted=""true"">Open Need Help form</li><li data-section-id=""1ly7q0t"" data-start=""480"" data-end=""510"">Enter valid email address</li><li data-section-id=""stb3kd"" data-start=""511"" data-end=""535"">Enter valid message</li><li data-section-id=""puhd8b"" data-start=""536"" data-end=""562"">Click Send button</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 5:32 PM","1"
"C107","Prevent Submission with Empty Email","","Ciler Uzal","4/30/2026 5:32 PM","","<ul data-start=""1727"" data-end=""1837"" data-pasted=""true""><li data-section-id=""li6vms"" data-start=""1727"" data-end=""1759"">Form should NOT be submitted</li><li data-section-id=""1dedrwl"" data-start=""1760"" data-end=""1808"">Message validation error should be displayed</li><li data-section-id=""11jpiea"" data-start=""1809"" data-end=""1837"">Modal should remain open</li></ul>","","Medium","","Support and Help","0","","Design","<ul><li data-section-id=""14xtse2"" data-start=""1197"" data-end=""1225"" data-pasted=""true"">Leave email field empty</li><li data-section-id=""5ix5nw"" data-start=""1226"" data-end=""1250"">Enter valid message</li><li data-section-id=""1uogmve"" data-start=""1251"" data-end=""1270"">Click Send</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","5/11/2026 8:40 PM","1"
"C108","Prevent Submission with Empty Message","","Ciler Uzal","4/30/2026 5:32 PM","","<ul data-start=""1727"" data-end=""1837"" data-pasted=""true""><li data-section-id=""li6vms"" data-start=""1727"" data-end=""1759"">Form should NOT be submitted</li><li data-section-id=""1dedrwl"" data-start=""1760"" data-end=""1808"">Message validation error should be displayed</li><li data-section-id=""11jpiea"" data-start=""1809"" data-end=""1837"">Modal should remain open</li></ul>","","Medium","","Support and Help","0","","Design","<ul><li data-section-id=""gcyc88"" data-start=""1622"" data-end=""1644"" data-pasted=""true"">Enter valid email</li><li data-section-id=""1fbotry"" data-start=""1645"" data-end=""1675"">Leave message field empty</li><li data-section-id=""1uogmve"" data-start=""1676"" data-end=""1695"">Click Send</li></ul>","","","","","","","Master","S6","Functional","Ciler Uzal","5/11/2026 8:40 PM","1"
"C109","Discard Changes Need Help Form via X Button","","Ciler Uzal","4/30/2026 8:26 PM","","<ul><li data-section-id=""1yvi0bg"" data-start=""896"" data-end=""918"" data-pasted=""true"">Modal should close</li><li data-section-id=""1ncpv2u"" data-start=""919"" data-end=""950"">No data should be submitted</li><li data-section-id=""8ozgbz"" data-start=""951"" data-end=""987"">Entered data should NOT be saved</li></ul>","","Medium","","Support and Help","0","","Design","<ol data-start=""794"" data-end=""864"" data-pasted=""true""><li data-section-id=""14iq0ps"" data-start=""794"" data-end=""832"">Enter data into fields (optional)</li><li data-section-id=""1608c1a"" data-start=""833"" data-end=""864"">Click Close (X) button</li></ol>","","","","","","","Master","S6","Functional","Ciler Uzal","4/30/2026 8:28 PM","1"
"C112","User Google Login","","Ciler Uzal","5/11/2026 5:06 PM","","<p>The server should return a <b data-path-to-node=""10,1,2,0"" data-index-in-node=""27"" data-pasted=""true"">302 Redirect</b> status code to the Google OAuth page.</p><p><br></p>","","High","","Postman API Test Cases","0","","Design","<p><span data-path-to-node=""10,1,1,0"">Send a <b data-path-to-node=""10,1,1,0"" data-index-in-node=""7"">GET</b> request to the <code data-path-to-node=""10,1,1,0"" data-index-in-node=""26"">/api/user/google</code> endpoint via Postman.</span></p><p><span data-path-to-node=""10,1,1,0""><span data-path-to-node=""10,2,1,0"">Inspect the <b data-path-to-node=""10,2,1,0"" data-index-in-node=""12"">Status Code</b> and <b data-path-to-node=""10,2,1,0"" data-index-in-node=""28"">Response Body</b> in Postman.</span></span></p>","","","","","","","Master","S6","Functional","Ciler Uzal","5/11/2026 6:36 PM","1"
"C113","Google Callback","","Ciler Uzal","5/11/2026 5:35 PM","","<p style=""margin: 0px 0px 12px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: 400; font-stretch: inherit; font-size: 14px; line-height: 19.6px; font-family: inherit; font-optical-sizing: inherit; font-size-adjust: inherit; font-kerning: inherit; font-feature-settings: inherit; font-variation-settings: inherit; vertical-align: baseline; x: 140%"" data-pasted=""true"">The server should return a <b data-path-to-node=""10,1,2,0"" data-index-in-node=""27"" data-pasted=""true"" style=""margin: 0px; padding: 0px; border: 0px; font: inherit; vertical-align: baseline"">302 Redirect</b> status code to the Google OAuth page.</p><p style=""margin: 12px 0px 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: 400; font-stretch: inherit; font-size: 14px; line-height: 19.6px; font-family: inherit; font-optical-sizing: inherit; font-size-adjust: inherit; font-kerning: inherit; font-feature-settings: inherit; font-variation-settings: inherit; vertical-align: baseline; x: 140%""><br style=""margin-bottom: 0px; color: rgb(32, 32, 32); font-family: Arial, -apple-system,""system-ui"", system-ui, sans-serif; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial;""></p>","","High","","Postman API Test Cases","0","","Design","<p><span data-path-to-node=""10,1,1,0"">Send a <b data-path-to-node=""10,1,1,0"" data-index-in-node=""7"">GET</b> request to <code data-path-to-node=""10,1,1,0"" data-index-in-node=""22"">/api/user/google/callback</code> </span></p><p><br></p>","","","","","","","Master","S6","Functional","Ciler Uzal","5/11/2026 6:36 PM","1"
"C116","Verify that user can move task to another column successfully","","Ciler Uzal","5/11/2026 7:37 PM","","<p data-pasted=""true"">1- Expected Result:</p><ul data-spread=""false""><li>Status code should be 200/201</li><li>Column ID should be returned</li></ul><p data-pasted=""true"">2- Expected Result:</p><ul><li data-pasted=""true"">Status code should be 200/201</li><li data-pasted=""true"">Task should be created successfully</li><li>Task ID should be returned</li></ul><p data-pasted=""true"">3- Expected Result:</p><ul><li data-pasted=""true"">Status code should be 200/201</li><li data-pasted=""true"">Second column should be created successfully</li><li data-pasted=""true"">Column ID should be returned</li></ul><p>4- Expected Result:</p><ul><li data-pasted=""true"">Status code should be 200/201</li><li data-pasted=""true"">Task should move successfully to selected column.</li><li>Task order should update correctly.</li></ul>","","Medium","","Postman API Test Cases","0","","Design","<h4 data-pasted=""true"">1- Create First Column</h4><p>Request: <code dir=""ltr"">POST /columns</code></p><p>Body Example:</p><pre dir=""ltr""><code dir=""ltr"">{
  ""title"": ""To Do""
}</code>

</pre><h4 data-pasted=""true"">2- Create Task in First Column</h4><p>Request:</p><pre dir=""ltr""><code dir=""ltr"">POST /tasks</code></pre><p>Body Example:</p><pre dir=""ltr""><code dir=""ltr"">{
  ""title"": ""Test Task"",
  ""columnId"": 1
}</code></pre><h4 data-pasted=""true"">3- Create Another Column</h4><p>Request:</p><pre dir=""ltr""><code dir=""ltr"">POST /columns</code></pre><p>Body Example:</p><pre dir=""ltr""><code dir=""ltr"">{
  ""title"": ""Done""
}</code></pre><h4 data-pasted=""true"">4 - Move Task</h4><p data-pasted=""true"">Request:</p><pre dir=""ltr""><code dir=""ltr"">PATCH /columns/tasks/{{taskID}}</code></pre><p>Request Body:</p><pre dir=""ltr""><code dir=""ltr"">{
  ""column"": ""{{ColumnID}}"",
  ""newOrder"": 3
}</code></pre><pre dir=""ltr"">

</pre>","","","","","","","Master","S6","Functional","Ciler Uzal","5/11/2026 7:56 PM","1"
